Time,total-load
2014-01-07 10:00:00,49006.14089956297
2014-01-07 11:00:00,49243.31915027699
2014-01-07 12:00:00,49549.81827276396
2014-01-07 13:00:00,49413.71832679201
2014-01-07 14:00:00,49450.22985128202
2014-01-07 15:00:00,49107.185199679996
2014-01-07 16:00:00,49404.88876721701
2014-01-07 17:00:00,51199.704264989
2014-01-07 18:00:00,55355.74625216598
2014-01-07 19:00:00,54161.492660722986
2014-01-07 20:00:00,52496.07086753902
2014-01-07 21:00:00,50560.889103272035
2014-01-07 22:00:00,47444.61878136805
2014-01-07 23:00:00,42661.19449445698
2014-01-08 00:00:00,38456.811587982025
2014-01-08 01:00:00,35825.831409921004
2014-01-08 02:00:00,34324.98209401301
2014-01-08 03:00:00,33588.986965581986
2014-01-08 04:00:00,33415.713810049994
2014-01-08 05:00:00,34470.764075613006
2014-01-08 06:00:00,37323.25017233997
2014-01-08 07:00:00,42938.39010788497
2014-01-08 08:00:00,48452.44493102902
2014-01-08 09:00:00,49968.248434002
2014-01-08 10:00:00,49191.73412178499
2014-01-08 11:00:00,49183.10180848602
2014-01-08 12:00:00,49365.90033852499
2014-01-08 13:00:00,49428.60190605999
2014-01-08 14:00:00,49139.138001024985
2014-01-08 15:00:00,48899.30362105001
2014-01-08 16:00:00,49168.380612725006
2014-01-08 17:00:00,51091.43563655193
2014-01-08 18:00:00,54787.58422736802
2014-01-08 19:00:00,53474.89429400595
2014-01-08 20:00:00,51657.59215946898
2014-01-08 21:00:00,49623.978434474
2014-01-08 22:00:00,46401.74838416499
2014-01-08 23:00:00,41805.837522941
2014-01-09 00:00:00,37825.448309343985
2014-01-09 01:00:00,35117.759448366014
2014-01-09 02:00:00,33616.07017217803
2014-01-09 03:00:00,32764.341009366
2014-01-09 04:00:00,32608.118246752983
2014-01-09 05:00:00,33560.87009169399
2014-01-09 06:00:00,36505.39160662697
2014-01-09 07:00:00,42206.89401862696
2014-01-09 08:00:00,47746.91181403299
2014-01-09 09:00:00,49575.932735828
2014-01-09 10:00:00,48822.67385527502
2014-01-09 11:00:00,49149.91205530403
2014-01-09 12:00:00,49625.09278631697
2014-01-09 13:00:00,49220.119241603985
2014-01-09 14:00:00,48849.608970377965
2014-01-09 15:00:00,48364.75283554099
2014-01-09 16:00:00,48340.17780515602
2014-01-09 17:00:00,50247.88680865798
2014-01-09 18:00:00,54199.917357422
2014-01-09 19:00:00,52983.80424789603
2014-01-09 20:00:00,51242.136876593984
2014-01-09 21:00:00,49232.982308840976
2014-01-09 22:00:00,46194.84544747601
2014-01-09 23:00:00,41881.95233730098
2014-01-10 00:00:00,37639.936151870985
2014-01-10 01:00:00,34859.130243689
2014-01-10 02:00:00,33475.032655620984
2014-01-10 03:00:00,32525.687125799
2014-01-10 04:00:00,32370.63015545503
2014-01-10 05:00:00,33318.424916086005
2014-01-10 06:00:00,36075.28998320698
2014-01-10 07:00:00,41463.25769304995
2014-01-10 08:00:00,47332.81052881698
2014-01-10 09:00:00,49213.26288726701
2014-01-10 10:00:00,48721.26358214498
2014-01-10 11:00:00,48727.941809828044
2014-01-10 12:00:00,48644.02994906001
2014-01-10 13:00:00,48101.559589295975
2014-01-10 14:00:00,47956.87890107202
2014-01-10 15:00:00,47825.321006709004
2014-01-10 16:00:00,47612.24867187501
2014-01-10 17:00:00,47866.688975870995
2014-01-10 18:00:00,52317.26261894403
2014-01-10 19:00:00,51311.59689625999
2014-01-10 20:00:00,49585.71967531799
2014-01-10 21:00:00,47693.47666952405
2014-01-10 22:00:00,45372.21705793398
2014-01-10 23:00:00,41756.85304656899
2014-01-11 00:00:00,38225.352401029006
2014-01-11 01:00:00,35423.244754619984
2014-01-11 02:00:00,33590.92406583601
2014-01-11 03:00:00,32364.60477282501
2014-01-11 04:00:00,31858.872423143992
2014-01-11 05:00:00,32184.312312146005
2014-01-11 06:00:00,33364.47784767299
2014-01-11 07:00:00,35327.790968559006
2014-01-11 08:00:00,37997.283602247975
2014-01-11 09:00:00,40820.04665453397
2014-01-11 10:00:00,41915.94623905901
2014-01-11 11:00:00,43365.08907180001
2014-01-11 12:00:00,44113.328622316
2014-01-11 13:00:00,43408.391437046
2014-01-11 14:00:00,42617.0087184
2014-01-11 15:00:00,43605.39517176202
2014-01-11 16:00:00,43105.936314418
2014-01-11 17:00:00,44440.92415483799
2014-01-11 18:00:00,48364.243050811
2014-01-11 19:00:00,48002.10016177499
2014-01-11 20:00:00,46232.32155681504
2014-01-11 21:00:00,44657.02632520794
2014-01-11 22:00:00,42691.264373087
2014-01-11 23:00:00,40297.54999798504
2014-01-12 00:00:00,37446.590905057026
2014-01-12 01:00:00,34867.370328133016
2014-01-12 02:00:00,32993.21693719001
2014-01-12 03:00:00,31916.073661807004
2014-01-12 04:00:00,31525.902696019988
2014-01-12 05:00:00,31564.93664828601
2014-01-12 06:00:00,32425.772946359004
2014-01-12 07:00:00,33902.567462484985
2014-01-12 08:00:00,35987.69377130801
2014-01-12 09:00:00,38387.09789760197
2014-01-12 10:00:00,39669.90215171499
2014-01-12 11:00:00,41347.28819675497
2014-01-12 12:00:00,42042.37472093904
2014-01-12 13:00:00,41947.918268720976
2014-01-12 14:00:00,42225.90075406304
2014-01-12 15:00:00,42489.546272867
2014-01-12 16:00:00,43225.657851004995
2014-01-12 17:00:00,46104.51475829897
2014-01-12 18:00:00,50461.73449166901
2014-01-12 19:00:00,49845.093881142
2014-01-12 20:00:00,48062.541866310006
2014-01-12 21:00:00,46300.437591637005
2014-01-12 22:00:00,43939.508418207006
2014-01-12 23:00:00,40270.915114153984
2014-01-13 00:00:00,36682.51092039802
2014-01-13 01:00:00,34150.54000044501
2014-01-13 02:00:00,32799.41858935802
2014-01-13 03:00:00,31892.433328239993
2014-01-13 04:00:00,31854.161428122014
2014-01-13 05:00:00,32825.352792294994
2014-01-13 06:00:00,35700.78161194599
2014-01-13 07:00:00,41395.568866849004
2014-01-13 08:00:00,47071.465986470976
2014-01-13 09:00:00,49377.085698963
2014-01-13 10:00:00,49517.844858801975
2014-01-13 11:00:00,49931.564239837004
2014-01-13 12:00:00,50731.43299421503
2014-01-13 13:00:00,50810.04947223298
2014-01-13 14:00:00,50861.24516148196
2014-01-13 15:00:00,50494.81731509699
2014-01-13 16:00:00,50270.485548848024
2014-01-13 17:00:00,51534.037468373994
2014-01-13 18:00:00,54750.35373044101
2014-01-13 19:00:00,53911.47734184898
2014-01-13 20:00:00,51866.531426628
2014-01-13 21:00:00,49726.75121776002
2014-01-13 22:00:00,46486.626447745984
2014-01-13 23:00:00,42009.68241556202
2014-01-14 00:00:00,37753.565119056984
2014-01-14 01:00:00,35094.08901757601
2014-01-14 02:00:00,33787.833656953
2014-01-14 03:00:00,32977.62185929901
2014-01-14 04:00:00,32822.894049138
2014-01-14 05:00:00,33840.95061925599
2014-01-14 06:00:00,36796.597048627984
2014-01-14 07:00:00,42495.052715258
2014-01-14 08:00:00,47834.475155093
2014-01-14 09:00:00,49282.450316415
2014-01-14 10:00:00,48894.90607118998
2014-01-14 11:00:00,48741.95932077498
2014-01-14 12:00:00,48840.66235068203
2014-01-14 13:00:00,48687.08072482499
2014-01-14 14:00:00,48281.78051013801
2014-01-14 15:00:00,48256.98682679897
2014-01-14 16:00:00,48260.65627166198
2014-01-14 17:00:00,49715.557093552015
2014-01-14 18:00:00,53328.66640769105
2014-01-14 19:00:00,53123.88332016496
2014-01-14 20:00:00,51224.53849765
2014-01-14 21:00:00,48776.035333508036
2014-01-14 22:00:00,45852.20355090994
2014-01-14 23:00:00,41447.20731560495
2014-01-15 00:00:00,37137.07129756095
2014-01-15 01:00:00,34404.17118504
2014-01-15 02:00:00,32816.99109645702
2014-01-15 03:00:00,32011.709765648004
2014-01-15 04:00:00,31884.485379406015
2014-01-15 05:00:00,32842.44749224999
2014-01-15 06:00:00,35774.975310001995
2014-01-15 07:00:00,41283.317110916025
2014-01-15 08:00:00,46875.110544383024
2014-01-15 09:00:00,48258.292822936965
2014-01-15 10:00:00,47460.813209768974
2014-01-15 11:00:00,47324.98665563297
2014-01-15 12:00:00,46940.573684505005
2014-01-15 13:00:00,46883.726282984004
2014-01-15 14:00:00,47550.74609186595
2014-01-15 15:00:00,47163.75007603096
2014-01-15 16:00:00,47383.159937430995
2014-01-15 17:00:00,48578.10680831
2014-01-15 18:00:00,52486.52969422502
2014-01-15 19:00:00,52356.80906957801
2014-01-15 20:00:00,50630.918274765
2014-01-15 21:00:00,48633.72783680703
2014-01-15 22:00:00,45461.30028586102
2014-01-15 23:00:00,41228.09426822902
2014-01-16 00:00:00,37175.433525417015
2014-01-16 01:00:00,34431.849226044986
2014-01-16 02:00:00,32884.81804218502
2014-01-16 03:00:00,32066.59861886698
2014-01-16 04:00:00,31985.87452128201
2014-01-16 05:00:00,32855.07540343798
2014-01-16 06:00:00,35861.59548961902
2014-01-16 07:00:00,41480.71721125602
2014-01-16 08:00:00,47228.87473799302
2014-01-16 09:00:00,48621.76405423597
2014-01-16 10:00:00,48062.58166331598
2014-01-16 11:00:00,48300.199378350044
2014-01-16 12:00:00,48474.811342928995
2014-01-16 13:00:00,47960.17828716701
2014-01-16 14:00:00,47859.66707716096
2014-01-16 15:00:00,47580.715605304984
2014-01-16 16:00:00,47434.85253102597
2014-01-16 17:00:00,48511.050102523026
2014-01-16 18:00:00,52307.360164351005
2014-01-16 19:00:00,52154.502086360015
2014-01-16 20:00:00,50555.19139288305
2014-01-16 21:00:00,48544.35282669097
2014-01-16 22:00:00,45441.424157667985
2014-01-16 23:00:00,41203.916498198014
2014-01-17 00:00:00,37203.29465972299
2014-01-17 01:00:00,34663.73500674598
2014-01-17 02:00:00,33200.261451462975
2014-01-17 03:00:00,32149.375745040004
2014-01-17 04:00:00,31985.262608065997
2014-01-17 05:00:00,32822.29437072599
2014-01-17 06:00:00,35490.925641217975
2014-01-17 07:00:00,40860.424253127036
2014-01-17 08:00:00,46544.26922153001
2014-01-17 09:00:00,48182.84159365002
2014-01-17 10:00:00,47337.71985626102
2014-01-17 11:00:00,47604.919688006026
2014-01-17 12:00:00,47790.48253756303
2014-01-17 13:00:00,47532.57003975403
2014-01-17 14:00:00,47473.71311164698
2014-01-17 15:00:00,47217.61350717301
2014-01-17 16:00:00,46738.21293929297
2014-01-17 17:00:00,46941.89112518503
2014-01-17 18:00:00,50280.583591230046
2014-01-17 19:00:00,49990.15715648404
2014-01-17 20:00:00,48272.74999535102
2014-01-17 21:00:00,46452.90581769297
2014-01-17 22:00:00,44075.164374708016
2014-01-17 23:00:00,40667.50663740201
2014-01-18 00:00:00,37183.82948075299
2014-01-18 01:00:00,34697.79273636503
2014-01-18 02:00:00,33022.23747223397
2014-01-18 03:00:00,31902.525638116003
2014-01-18 04:00:00,31449.679877736005
2014-01-18 05:00:00,31672.606389850993
2014-01-18 06:00:00,32767.789940352006
2014-01-18 07:00:00,34754.51252157797
2014-01-18 08:00:00,37577.848929922
2014-01-18 09:00:00,39871.561625226
2014-01-18 10:00:00,41142.0964421
2014-01-18 11:00:00,42186.695692376
2014-01-18 12:00:00,42662.00861494701
2014-01-18 13:00:00,42380.93918686302
2014-01-18 14:00:00,41974.48567831599
2014-01-18 15:00:00,41533.70452804301
2014-01-18 16:00:00,41437.460867782
2014-01-18 17:00:00,42573.104664421
2014-01-18 18:00:00,46454.46893157101
2014-01-18 19:00:00,46605.429037658
2014-01-18 20:00:00,44917.47336695302
2014-01-18 21:00:00,43407.23920953999
2014-01-18 22:00:00,41547.443555385034
2014-01-18 23:00:00,39200.975049137014
2014-01-19 00:00:00,36411.75774657302
2014-01-19 01:00:00,33871.52108257799
2014-01-19 02:00:00,32130.149410371007
2014-01-19 03:00:00,30848.508521467986
2014-01-19 04:00:00,30284.553690664976
2014-01-19 05:00:00,30386.262604864027
2014-01-19 06:00:00,31228.43634856802
2014-01-19 07:00:00,32793.88527519
2014-01-19 08:00:00,35025.444488998
2014-01-19 09:00:00,37497.79288284499
2014-01-19 10:00:00,38589.182781813
2014-01-19 11:00:00,39782.31053427702
2014-01-19 12:00:00,40602.98196134999
2014-01-19 13:00:00,41168.33897720402
2014-01-19 14:00:00,41265.55578485201
2014-01-19 15:00:00,41185.33405647201
2014-01-19 16:00:00,41416.31576021101
2014-01-19 17:00:00,43159.65846113001
2014-01-19 18:00:00,47819.86590023101
2014-01-19 19:00:00,48698.227370487955
2014-01-19 20:00:00,47163.888738102985
2014-01-19 21:00:00,45716.08452396898
2014-01-19 22:00:00,43282.14397154102
2014-01-19 23:00:00,39691.76074400802
2014-01-20 00:00:00,36186.80888924
2014-01-20 01:00:00,33686.351665116985
2014-01-20 02:00:00,32304.203597745014
2014-01-20 03:00:00,31630.922120762014
2014-01-20 04:00:00,31543.361411053
2014-01-20 05:00:00,32615.643824891977
2014-01-20 06:00:00,35641.07037903603
2014-01-20 07:00:00,41525.329443500996
2014-01-20 08:00:00,47322.687669346975
2014-01-20 09:00:00,48783.26311768699
2014-01-20 10:00:00,48293.15591669905
2014-01-20 11:00:00,48552.04605624998
2014-01-20 12:00:00,48706.80794479705
2014-01-20 13:00:00,48681.24084367399
2014-01-20 14:00:00,48356.575231893046
2014-01-20 15:00:00,48028.039249702975
2014-01-20 16:00:00,48256.97044840697
2014-01-20 17:00:00,49230.87836067698
2014-01-20 18:00:00,53394.07913444208
2014-01-20 19:00:00,53182.75807234101
2014-01-20 20:00:00,51233.995740460035
2014-01-20 21:00:00,49082.26984238095
2014-01-20 22:00:00,46093.447679182005
2014-01-20 23:00:00,41619.31816641499
2014-01-21 00:00:00,37525.91260258098
2014-01-21 01:00:00,34881.78170359497
2014-01-21 02:00:00,33362.215522080995
2014-01-21 03:00:00,32453.460240446017
2014-01-21 04:00:00,32334.49288254098
2014-01-21 05:00:00,33474.684902692
2014-01-21 06:00:00,36398.84887960505
2014-01-21 07:00:00,42080.81738599399
2014-01-21 08:00:00,47681.83772387102
2014-01-21 09:00:00,48815.59450226105
2014-01-21 10:00:00,47744.422128183964
2014-01-21 11:00:00,48425.825018377065
2014-01-21 12:00:00,48768.602799511
2014-01-21 13:00:00,48639.967676572014
2014-01-21 14:00:00,48779.228027717014
2014-01-21 15:00:00,48559.58164852301
2014-01-21 16:00:00,49001.599355773025
2014-01-21 17:00:00,50222.58332071804
2014-01-21 18:00:00,53758.74844491597
2014-01-21 19:00:00,53021.690786911975
2014-01-21 20:00:00,50989.568744638986
2014-01-21 21:00:00,49007.30671676503
2014-01-21 22:00:00,45742.94998543504
2014-01-21 23:00:00,41385.38753155401
2014-01-22 00:00:00,37259.43991509798
2014-01-22 01:00:00,34585.695601210005
2014-01-22 02:00:00,33221.35965459002
2014-01-22 03:00:00,32363.158208656005
2014-01-22 04:00:00,32233.656612271
2014-01-22 05:00:00,33350.43299970899
2014-01-22 06:00:00,36114.38825371701
2014-01-22 07:00:00,41940.30227796599
2014-01-22 08:00:00,47573.47651306502
2014-01-22 09:00:00,48966.33639627101
2014-01-22 10:00:00,48726.43211261499
2014-01-22 11:00:00,49514.869562455
2014-01-22 12:00:00,49916.57545985899
2014-01-22 13:00:00,49722.43019663502
2014-01-22 14:00:00,49522.026129463964
2014-01-22 15:00:00,49060.34925812895
2014-01-22 16:00:00,49020.70464402399
2014-01-22 17:00:00,50229.691915290015
2014-01-22 18:00:00,53543.62804831899
2014-01-22 19:00:00,53301.378966423064
2014-01-22 20:00:00,51361.14337542496
2014-01-22 21:00:00,49345.626801444014
2014-01-22 22:00:00,46413.264181797014
2014-01-22 23:00:00,42076.71678845799
2014-01-23 00:00:00,37970.536393821974
2014-01-23 01:00:00,35167.464201457
2014-01-23 02:00:00,33502.79232051798
2014-01-23 03:00:00,32629.954253612996
2014-01-23 04:00:00,32604.504593133024
2014-01-23 05:00:00,33537.80985579101
2014-01-23 06:00:00,36302.453961558975
2014-01-23 07:00:00,42026.963726327
2014-01-23 08:00:00,47611.073005295955
2014-01-23 09:00:00,48541.30893230799
2014-01-23 10:00:00,47923.514628492994
2014-01-23 11:00:00,48263.307635551995
2014-01-23 12:00:00,48327.77029578299
2014-01-23 13:00:00,47947.657632425
2014-01-23 14:00:00,48061.972910000964
2014-01-23 15:00:00,47559.922746353994
2014-01-23 16:00:00,47487.255298791
2014-01-23 17:00:00,48531.20044419403
2014-01-23 18:00:00,51902.171751666036
2014-01-23 19:00:00,51979.43770751201
2014-01-23 20:00:00,50341.69831293
2014-01-23 21:00:00,48321.187758605
2014-01-23 22:00:00,45280.554085126
2014-01-23 23:00:00,40985.65054531699
2014-01-24 00:00:00,37129.70923413003
2014-01-24 01:00:00,34340.59906844101
2014-01-24 02:00:00,32831.915474581016
2014-01-24 03:00:00,31833.819403698013
2014-01-24 04:00:00,31614.39158729301
2014-01-24 05:00:00,32414.862739394983
2014-01-24 06:00:00,35203.34433792198
2014-01-24 07:00:00,40531.47454867603
2014-01-24 08:00:00,46287.90001234301
2014-01-24 09:00:00,47729.84950310802
2014-01-24 10:00:00,47176.436759370044
2014-01-24 11:00:00,47637.76680367902
2014-01-24 12:00:00,47859.468102555045
2014-01-24 13:00:00,47582.94280471798
2014-01-24 14:00:00,47539.27907404001
2014-01-24 15:00:00,47261.27803992899
2014-01-24 16:00:00,46778.27995189096
2014-01-24 17:00:00,46590.80240386502
2014-01-24 18:00:00,49154.26170141004
2014-01-24 19:00:00,49674.62677214398
2014-01-24 20:00:00,47863.63930711303
2014-01-24 21:00:00,46052.59862128801
2014-01-24 22:00:00,43547.792763414014
2014-01-24 23:00:00,40140.76134744601
2014-01-25 00:00:00,36823.17032618901
2014-01-25 01:00:00,34217.80013988598
2014-01-25 02:00:00,32478.437481846016
2014-01-25 03:00:00,31441.18663338402
2014-01-25 04:00:00,31011.175966706014
2014-01-25 05:00:00,31216.657434625005
2014-01-25 06:00:00,32308.925599954986
2014-01-25 07:00:00,34178.937275239994
2014-01-25 08:00:00,37089.90253039502
2014-01-25 09:00:00,39339.28287141597
2014-01-25 10:00:00,40707.383007332
2014-01-25 11:00:00,41863.629799933
2014-01-25 12:00:00,42473.058124868025
2014-01-25 13:00:00,42500.793992076
2014-01-25 14:00:00,41957.66513264099
2014-01-25 15:00:00,41307.76505372299
2014-01-25 16:00:00,41032.50252696804
2014-01-25 17:00:00,41884.952048772044
2014-01-25 18:00:00,45119.26217535398
2014-01-25 19:00:00,46461.63502340602
2014-01-25 20:00:00,44971.54644815099
2014-01-25 21:00:00,43533.914345727026
2014-01-25 22:00:00,41556.358451552005
2014-01-25 23:00:00,38924.057495916015
2014-01-26 00:00:00,36089.39357070899
2014-01-26 01:00:00,33611.135550110004
2014-01-26 02:00:00,31878.873400550998
2014-01-26 03:00:00,30845.99571772297
2014-01-26 04:00:00,30477.946435166996
2014-01-26 05:00:00,30767.019937929017
2014-01-26 06:00:00,31772.79653668698
2014-01-26 07:00:00,33531.59951281297
2014-01-26 08:00:00,35921.72184012
2014-01-26 09:00:00,37816.79019653798
2014-01-26 10:00:00,39517.03057043202
2014-01-26 11:00:00,41044.578017889
2014-01-26 12:00:00,41909.55553959404
2014-01-26 13:00:00,42540.67619792498
2014-01-26 14:00:00,42449.91033471198
2014-01-26 15:00:00,42190.66430642698
2014-01-26 16:00:00,42572.21116160302
2014-01-26 17:00:00,44291.74939583804
2014-01-26 18:00:00,48749.69275093697
2014-01-26 19:00:00,50308.368280644034
2014-01-26 20:00:00,48716.179661974005
2014-01-26 21:00:00,47170.834536455026
2014-01-26 22:00:00,44790.08495279995
2014-01-26 23:00:00,41227.00117900001
2014-01-27 00:00:00,37438.091174234
2014-01-27 01:00:00,34880.06823323
2014-01-27 02:00:00,33609.22685413803
2014-01-27 03:00:00,32975.532243058
2014-01-27 04:00:00,32924.16737550399
2014-01-27 05:00:00,33906.62293146402
2014-01-27 06:00:00,36909.371434929
2014-01-27 07:00:00,42759.52908325301
2014-01-27 08:00:00,48652.92186913695
2014-01-27 09:00:00,49632.361766915026
2014-01-27 10:00:00,49034.30492809898
2014-01-27 11:00:00,49421.749892167
2014-01-27 12:00:00,49685.45512424496
2014-01-27 13:00:00,49555.15928309398
2014-01-27 14:00:00,49336.80841650099
2014-01-27 15:00:00,49111.808040511016
2014-01-27 16:00:00,48921.62954628602
2014-01-27 17:00:00,50111.90977461498
2014-01-27 18:00:00,53978.785180718005
2014-01-27 19:00:00,54567.87812534401
2014-01-27 20:00:00,52882.640289889
2014-01-27 21:00:00,50869.79235155196
2014-01-27 22:00:00,47440.85568681601
2014-01-27 23:00:00,42663.739332955985
2014-01-28 00:00:00,38267.972604901
2014-01-28 01:00:00,35752.942678615
2014-01-28 02:00:00,34348.965087601
2014-01-28 03:00:00,33629.42840834902
2014-01-28 04:00:00,33534.032293104
2014-01-28 05:00:00,34645.32305606898
2014-01-28 06:00:00,37679.541201639
2014-01-28 07:00:00,43371.681983393
2014-01-28 08:00:00,48799.60713602302
2014-01-28 09:00:00,49313.82387007101
2014-01-28 10:00:00,48931.202745890994
2014-01-28 11:00:00,48900.447457901006
2014-01-28 12:00:00,49190.997813518006
2014-01-28 13:00:00,48775.36038948902
2014-01-28 14:00:00,48433.526920657016
2014-01-28 15:00:00,48122.478010275016
2014-01-28 16:00:00,47770.12557716103
2014-01-28 17:00:00,48774.39978180098
2014-01-28 18:00:00,51490.53032125609
2014-01-28 19:00:00,52587.345687040026
2014-01-28 20:00:00,50783.05047233
2014-01-28 21:00:00,49018.76409776901
2014-01-28 22:00:00,46073.93149412301
